total,paid_total,balance,breakdowns_labor_0_type,breakdowns_labor_0_hours,breakdowns_labor_0_rate,breakdowns_material_0_quantity,breakdowns_material_0_unit,breakdowns_material_0_rate,Slug,Total,Labor Breakdown_quantity,Labor Breakdown_quantity2,Labor Breakdown_quantity3,Labor Breakdown_quantity total ,Labor Breakdown_hours,Labor Breakdown_hours2,Labor Breakdown_hours3,Labor Breakdown_hourstotal,Labor Breakdown_ratetotal,Material Breakdown_rate,Material Breakdown_quantity,Material Breakdown_unit
3675,3675,0,Carpenters,1,3675,,,,317,,1,,,1,1,,,1,165,,,
3975,3975,0,Carpenters,14,160,1,,650,319,,1,1,,2,14,7,,21,325,650,1,
5580,5580,0,Carpenters,14,160,1,,1100,320,,2,,,2,14,,,14,165,1100,1,
768,768,0,Carpenters,4,160,,,,358,,1,,,1,4,,,4,160,,,
2648,0,2648,,1,11748,,,,364,2648,1,,,1,1,,,1,11748,,,
9125,8800,325,Tapers,18,150,1,$,1000,367,,1,1,,2,18,35,,53,305,1000,1,$
0,5370,-5370,Foreman,,,,,,371,777,,,,0,,,,0,0,,,
0,5490,-5490,,,,,,,379,,,,,0,,,,0,0,,,
-790,-790,0,Foreman,,,,,,380,-790,,,,0,,,,0,0,,,
-1200,-1200,0,Foreman,,,,,,381,-1200,,,,0,,,,0,0,,,
2640,2640,0,Foreman,,,,,,387,2640,,,,0,,,,0,0,,,
2970,2970,0,Carpenters,7,155,1,1,800,403,,2,,,2,7,,,7,155,800,1,1
3490,3490,0,Tapers,6,145,1,,450,405,,1,2,,3,6,7,,13,300,450,1,
15275,15275,0,Foreman,,,,,,410,15275,,,,0,,,,0,0,,,
8820,8820,0,Carpenters,,,,,,411,8820,,,,0,,,,0,0,,,
705,705,0,Carpenters,4,155,1,,85,412,,1,,,1,4,,,4,155,85,1,
3655,3655,0,Carpenters,21,155,1,,400,413,,1,,,1,21,,,21,155,400,1,
-6200,-6200,0,Foreman,,,,,,414,-6200,,,,0,,,,0,0,,,
5155,5155,0,Foreman,,,,,,415,5155,,,,0,,,,0,0,,,
32000,32000,0,Foreman,,,,,,416,32000,,,,0,,,,0,0,,,
960,960,0,Carpenters,5,160,,,,425,,1,,,1,5,,,5,160,,,
11550,11550,0,Carpenters,58,145,,,,436,11550,1,1,,2,58,21,,79,290,,,
1240,1240,0,Carpenters,8,130,1,,200,437,,1,,,1,8,,,8,130,200,1,
1220,1220,0,Carpenters,4,155,1,,150,442,,1,1,,2,4,3,,7,305,150,1,
-7565,-7565,0,Foreman,,,,,,443,-7565,,,,0,,,,0,0,,,
1230,1230,0,Carpenters,7,160,1,,200,448,1230,1,,,1,7,,,7,160,200,1,
2495,2495,0,Carpenters,14,155,1,,325,459,,1,,,1,14,,,14,155,325,1,
2900,2900,0,Carpenters,7,200,1,,200,467,2900,1,1,1,3,7,12,8,27,1190,200,1,
0,0,0,Carpenters,7,150,1,,158,468,0,1,,,1,7,,,7,150,158,1,
-1980,-1980,0,Foreman,,,,,,471,-1980,,,,0,,,,0,0,,,
8602,8602,0,Carpenters,28,154,,,,472,8602,2,,,2,28,,,28,154,,,
1685,1100,585,Carpenters,7,155,,,,484,,1,1,,2,7,4,,11,305,,,
1200,1200,0,Foreman,,,,,,489,1200,,,,0,,,,0,0,,,
2890,1500,1390,Carpenters,14,160,1,,650,493,,1,1,,2,14,1,,15,160,650,1,
2890,1500,1390,Carpenters,14,160,1,,650,494,,1,1,,2,14,1,,15,160,650,1,
1785.024,1785,0.024,Carpenters,3,160,,,,495,,3,,,3,3,,,3,160,,,
15975,15975,0,,,,,,,499,15975,,,,0,,,,0,0,,,
47100,47100,0,Foreman,,,,,,501,47100,,,,0,,,,0,0,,,
6800,6800,0,Foreman,,,,,,503,6800,,,,0,,,,0,0,,,
1975,1975,0,Carpenters,13,,,,,505,1975,1,,,1,13,,,13,0,,,
1666.35,1666,0.35,,7,149,,,,507,1666.35,1,1,,2,7,7,,14,304,,,
550,550,0,Carpenters,10,,,,,508,550,1,,,1,10,,,10,0,,,
750,750,0,Carpenters,10,,,,,509,750,1,1,,2,10,4,,14,0,,,
8243,8243,0,Carpenters,,,,,,511,8243,,,,0,,,,0,0,,,
13474,13474,0,,,,,,,512,13474,,,,0,,,,0,0,,,
1288,1288,0,Carpenters,7,160,,,,513,,1,,,1,7,,,7,160,,,
735,735,0,Carpenters,7,,,,,514,735,1,1,,2,7,7,,14,0,,,
4294,4294,0,Foreman,,,40,LF,,521,4294,,,,0,,,,0,0,,40,LF
2600,2600,0,Carpenters,7,,,,,534,2600,2,,,2,7,,,7,0,,,
15550,15550,0,Carpenters,,,,,,538,15550,,,,0,,,,0,0,,,
2660,2660,0,Carpenters,,,,,,539,2660,,,,0,,,,0,0,,,
-38040,-38040,0,Foreman,,,,,,540,-38040,,,,0,,,,0,0,,,
27000,27000,0,Foreman,,,,,,541,27000,,,,0,,,,0,0,,,
-2470,-2470,0,Foreman,,,,,,549,-2470,,,,0,,,,0,0,,,
11985,11985,0,Carpenters,,,,,,551,11985,,,,0,,,,0,0,,,
80000,80000,0,Carpenters,,,,,,554,80000,,,,0,,,,0,0,,,
2520,2520,0,Carpenters,7,160,,,,555,2520,2,,,2,7,,,7,160,,,
5580,5580,0,Foreman,,,,,,559,5580,,,,0,,,,0,0,,,
4500,4500,0,Carpenters,,,,,,563,4500,2,,,2,4,14,,18,325,1600,,
5120,5120,0,Foreman,,,,,,564,5120,,,,0,,,,0,0,,,
2648,2648,0,Foreman,,,,,,565,2648,,,,0,,,,0,0,,,
2100,2100,0,Foreman,,,,,,569,2100,,,,0,,,,0,0,,,
4500,4500,0,Foreman,,,,,,572,4500,,,,0,,,,0,0,,,
10000,7190,2810,Tapers,21,160,,,,574,10000,1,1,,2,28,21,,49,325,6400,,
1190,1190,0,Carpenters,10,165,,,,576,1190,1,1,,2,10,5,,15,325,,,
3260.01528,3260,0.01528,Carpenters,10,165,,,,577,,1,1,,2,10,6,,16,325,,,
4646,4646,0,,21,165,,,,578,4646,1,1,,2,21,14,,35,325,,,
2656.00104,2656,0.00104,Carpenters,14,165,,,,579,,1,,,1,14,,,14,165,,,
1815,2090,-275,Carpenters,11,165,,,,580,,1,,,1,11,,,11,165,,,
785.00004,785,4.00E-05,Carpenters,4,165,,,,581,,1,,,1,4,,,4,165,,,
795.00366,795,0.00366,Foreman,4,165,,,,582,,1,,,1,4,,,4,165,,,
955.62,955,0.62,,12,160,,,,583,955.62,1,1,,2,12,16,,28,325,,,
1790.0043,1790,0.0043,Tapers,3,160,,,,584,,1,1,,2,3,6,,9,325,,,
4470.03279,2235,2235.03279,Carpenters,9,205,,,,585,,2,,,2,9,,,9,205,,,
3805.02248,3805,0.02248,Tapers,7,160,,,,586,,1,1,,2,7,14,,21,325,,,
5805.005539,4651.62,1153.385539,Tapers,14,160,,,,588,,1,1,,2,14,17,,31,325,,,
660,660,0,Carpenters,4,165,,,,589,,1,,,1,4,,,4,165,,,
1780.00053,1040,740.00053,Carpenters,7,165,,,,590,,1,,,1,7,,,7,165,,,
1155,1155,0,Carpenters,7,165,,,,591,1155,1,,,1,7,,,7,165,,,
2616.25,2616,0.25,Tapers,7,160,,,,592,,1,1,,2,7,7,,14,325,,,
1311,1311,0,Tapers,3,160,,,,596,,1,1,,2,3,4,,7,325,,,
3700,3700,0,Carpenters,10,165,,,,597,3700,2,,,2,10,,,10,165,,,
2275,2275,0,Tapers,7,160,,,,598,,1,1,,2,7,7,,14,325,,,
2275,2275,0,Tapers,7,160,,,,599,,1,1,,2,7,7,,14,325,,,
245000,245000,0,Foreman,,,,,,601,245000,,,,0,,,,0,0,,,
1040,1040,0,Foreman,,,,,,602,1040,,,,0,,,,0,0,,,
2610,2610,0,Foreman,,,,,,603,2610,,,,0,,,,0,0,,,
1320,1320,0,Foreman,,,,,,604,1320,,,,0,,,,0,0,,,
-6666,-6666,0,Foreman,,,,,,614,-6666,,,,0,,,,0,0,,,
0,6860,-6860,Foreman,,,,,,623,6860,,,,0,,,,0,0,,,
13400,13400,0,Foreman,,,,,,629,13400,,,,0,,,,0,0,,,
6000,6000,0,Foreman,,,,,,631,6000,,,,0,,,,0,0,,,
0,14740,-14740,,,,,,,642,,,,,0,,,,0,0,,,
-9000,-9000,0,Foreman,,,,,,643,-9000,,,,0,,,,0,0,,,
3325,3823,-498,Carpenters,14,160,,,,650,,1,1,,2,14,7,,21,315,,,
2625.00875,2625,0.00875,Carpenters,7,165,,,,651,,1,1,,2,7,7,,14,325,,,
0,17080,-17080,,,,,,,658,,,,,0,,,,0,0,,,
13640,13640,0,Foreman,,,,,,665,13640,,,,0,,,,0,0,,,
14660,14660,0,Foreman,,,,,,666,14660,,,,0,,,,0,0,,,
3420,3420,0,Foreman,,,,,,670,3420,,,,0,,,,0,0,,,
2114,2114,0,,16,151,,,,672,2114,1,,,1,16,,,16,151,,,
7055.7921,7055,0.7921,Carpenters,21,151,,,,674,,2,,,2,21,,,21,151,,,
330,330,0,,7,151,,,,675,330,1,,,1,7,,,7,151,,,
10800,10800,0,Foreman,,,,,,677,10800,,,,0,,,,0,0,,,
0,8909,-8909,,,,,,,687,,,,,0,,,,0,0,,,
3700,3700,0,Carpenters,7,165,,,,690,3700,2,1,,3,7,7,,14,325,,,
4000,4000,0,Carpenters,,,,,,697,4000,,,,0,,,,0,0,,,
14665,14665,0,Foreman,,,,,,703,14665,,,,0,,,,0,0,,,
3300,3300,0,Carpenters,16,165,,,,715,,1,,,1,16,,,16,165,,,
2575.00425,2575,0.00425,Carpenters,7,165,,,,716,,1,1,,2,7,7,,14,325,,,
1500.0064,1500,0.0064,Tapers,8,160,,,,717,,1,,,1,8,,,8,160,,,
1696.25,1696,0.25,Tapers,7,165,,,,720,,1,1,,2,7,2,,9,325,,,
4788,4788,0,Tapers,8,150,,,,721,4788,1,2,,3,8,6,,14,310,,,
31553,31553,0,Foreman,,,,,,722,31553,,,,0,,,,0,0,,,
0,1155,-1155,,,,,,,724,,,,,0,,,,0,0,,,
0,4550,-4550,,,,,,,725,,,,,0,,,,0,0,,,
1015.0026,1015,0.0026,Carpenters,4,160,,,,727,,1,1,,2,4,2,,6,310,,,
2109.99954,2109,0.99954,Carpenters,7,160,,,,728,,1,1,,2,7,5,,12,310,,,
858,858,0,Foreman,3,160,,,,729,,1,1,,2,3,2,,5,310,,,
1905.0032,1905,0.0032,Carpenters,7,160,,,,730,,1,1,,2,7,4,,11,310,,,
1565.0718,1565,0.0718,Carpenters,6,160,,,,731,,1,1,,2,6,3,,9,310,,,
2800,2800,0,Carpenters,5,160,,,,732,,2,1,,3,5,6,,11,310,,,
1264.999936,1264,0.999936,Carpenters,4,160,,,,733,,1,1,,2,4,3,,7,310,,,
879.999978,879,0.999978,Tapers,2,150,,,,734,,1,1,,2,2,3,,5,310,,,
2900,2900,0,Carpenters,14,160,,,,742,2900,1,,,1,14,,,14,160,,,
5580,5580,0,,,,1,Lift,300,747,5580,,,,0,,,,0,0,"300,155,165,125","1,40,2,3","Lift,LF,Hours,Hours"
3696.000195,3696,0.000195,Carpenters,14,165,,,,748,,1,1,,2,14,5,,19,325,,,
1120,1288,-168,Carpenters,7,160,,,,751,,1,,,1,7,,,7,160,,,
13000,13000,0,Carpenters,,,,,,752,13000,,,,0,,,,0,0,,,
5640.75,5640,0.75,Carpenters,21,165,,,,754,,1,1,,2,21,9,,30,325,,,
2030.00037,2030,0.00037,Carpenters,6,165,,,,758,,1,1,,2,6,4,,10,325,,,
1711.632897,1711,0.6328965,Carpenters,5,165,,,,759,,1,1,,2,5,4,,9,325,,,
37500,37500,0,Foreman,,,,,,762,37500,,,,0,,,,0,0,,,
8320,8320,0,,,,,,,763,8320,,,,0,,,,0,0,,,
9000,9000,0,Foreman,,,,,,764,9000,,,,0,,,,0,0,,,
13000,13000,0,Foreman,,,,,,766,13000,,,,0,,,,0,0,,,
3752.44,3752,0.44,,21,165,,,,774,3752.44,2,,,2,21,,,21,165,,,
1840,1840,0,Foreman,,,,,,778,1840,,,,0,,,,0,0,,,
-1270,-1270,0,Foreman,,,,,,780,-1270,,,,0,,,,0,0,,,
11455,11455,0,Foreman,,,,,,781,11455,,,,0,,,,0,0,,,
1327.38,1327.38,0,,7,165,,,,786,1327.38,1,,,1,7,,,7,165,,,
4186,4186,0,,21,165,,,,788,4186,1,1,,2,21,14,,35,325,,,
5416.8,5416,0.8,Carpenters,8,205,,,,789,,2,1,,3,8,8,,16,405,,,
0,2254,-2254,,,,,,,806,,,,,0,,,,0,0,,,
0,1127,-1127,,,,,,,808,,,,,0,,,,0,0,,,
8000,8000,0,Foreman,,,,,,818,8000,,,,0,,,,0,0,,,
4920,4920,0,Carpenters,10,205,,,,822,,2,,,2,10,,,10,205,,,
0,2254,-2254,,,,,,,832,,,,,0,,,,0,0,,,
2775.001775,0,2775.001775,Carpenters,7,165,,,,847,,1,1,,2,7,7,,14,325,,,
2055.000255,2055,0.000255,Carpenters,7,165,,,,848,,1,,,1,7,,,7,165,,,
0,9566,-9566,,,,,,,850,,,,,0,,,,0,0,,,
1600,1600,0,,7,205,,,,853,1600,1,,,1,7,,,7,205,,,
